cleared,12/23/2015 12:00:00 AM,2,CMSVEND*CV MICROSOFT     REDMOND      WA,,-1.1,eat_out,credit_card,-1,,R,
cleared,12/23/2015 12:00:00 AM,2,CMSVEND*CV MICROSOFT     REDMOND      WA,,-1.75,eat_out,credit_card,-1,,R,
cleared,12/22/2015 12:00:00 AM,2,CMSVEND*CV MICROSOFT     REDMOND      WA,,-1.75,eat_out,credit_card,-1,,R,
cleared,12/22/2015 12:00:00 AM,2,STARBUCKS CARD RELOAD    [phone] WA,,-10,_,credit_card,-1,,_,
cleared,12/22/2015 12:00:00 AM,2,GEICO  *AUTO             [phone] DC,,-133.34,car_insurance,credit_card,-1,,B,
cleared,12/21/2015 12:00:00 AM,2,CMSVEND*CV MICROSOFT     REDMOND      WA,,-1.1,eat_out,credit_card,-1,,R,
cleared,12/21/2015 12:00:00 AM,2,CMSVEND*CV MICROSOFT     REDMOND      WA,,-1.75,eat_out,credit_card,-1,,R,
cleared,12/21/2015 12:00:00 AM,2,AT&T*BILL PAYMENT        [phone] TX,,-171.25,att,credit_card,-1,,___,
cleared,12/20/2015 12:00:00 AM,2,CMSVEND*CV MICROSOFT     REDMOND      WA,,-1,eat_out,credit_card,-1,,R,
cleared,12/20/2015 12:00:00 AM,2,CMSVEND*CV MICROSOFT     REDMOND      WA,,-1.1,eat_out,credit_card,-1,,R,
cleared,12/20/2015 12:00:00 AM,2,CMSVEND*CV MICROSOFT     REDMOND      WA,,-1.75,eat_out,credit_card,-1,,R,
cleared,12/19/2015 12:00:00 AM,2,CAFï¿½ 41       11027307   REDMOND      WA,,-5.5,eat_out,credit_card,-1,,___,
cleared,12/16/2015 12:00:00 AM,1,PAYMENT THANK YOU                       ,,200,payment,credit_card,-1,,___,
cleared,12/20/2015 12:00:00 AM,2,SKYPE SUBSCRIPTION       LUXEMBOURG   LU,,-10,_,credit_card,-1,,_,
cleared,12/18/2015 12:00:00 AM,2,MAYURI FOODS AND VIDEO INREDMOND      WA,,-3.49,grocery,credit_card,-1,,R,
cleared,12/18/2015 12:00:00 AM,2,MAYURI FOODS AND VIDEO INREDMOND      WA,,-40.63,grocery,credit_card,-1,,R,
cleared,12/15/2015 12:00:00 AM,2,STARBUCKS CARD RELOAD    [phone] WA,,-10,_,credit_card,-1,,_,
cleared,12/9/2015 12:00:00 AM,2,USPS 05580401934704254   PALO ALTO    CA,,-36.69,_,credit_card,-1,,_,
cleared,12/10/2015 12:00:00 AM,2,SHELL OIL 57444214209    MENLO PARK   CA,,-36.77,_,credit_card,-1,,_,
cleared,12/9/2015 12:00:00 AM,2,CMSVEND*CV MICROSOFT     REDMOND      WA,,-1.1,eat_out,credit_card,-1,,R,
cleared,12/9/2015 12:00:00 AM,2,HASSETT ACE HARDWARE P   PALO ALTO    CA,,-5.97,_,credit_card,-1,,_,
cleared,12/7/2015 12:00:00 AM,1,PAYMENT THANK YOU                       ,,500,payment,credit_card,-1,,___,
cleared,12/7/2015 12:00:00 AM,1,PAYMENT THANK YOU                       ,,1617.83,payment,credit_card,-1,,___,
cleared,12/7/2015 12:00:00 AM,2,MANDARIN BUFFET          REDMOND      WA,,-19.61,_,credit_card,-1,,_,
cleared,12/6/2015 12:00:00 AM,2,AMAZON MKTPLACE PMTS     AMZN.COM/BILLWA,,-7,amazon,credit_card,-1,,___,
cleared,12/6/2015 12:00:00 AM,2,AVA'S DOWNTOWN MARKET    MOUNTAIN VIEWCA,,-3,_,credit_card,-1,,_,
cleared,12/6/2015 12:00:00 AM,2,AVA'S DOWNTOWN MARKET    MOUNTAIN VIEWCA,,-13.12,_,credit_card,-1,,_,
cleared,12/6/2015 12:00:00 AM,2,MAYURI FOODS AND VIDEO INREDMOND      WA,,-13.2,grocery,credit_card,-1,,R,
cleared,12/5/2015 12:00:00 AM,2,MAYURI FOODS AND VIDEO INREDMOND      WA,,-18.4,grocery,credit_card,-1,,R,
cleared,12/4/2015 12:00:00 AM,2,CMSVEND*CV MICROSOFT     REDMOND      WA,,-1.1,eat_out,credit_card,-1,,R,
cleared,12/4/2015 12:00:00 AM,2,REGAL CINEMAS CROSSROADS BELLEVUE     WA,,-23.06,_,credit_card,-1,,_,
cleared,12/4/2015 12:00:00 AM,2,Dropbox*RPL16V3LJSN3     db.tt/cchelp CA,,-9.99,software_credit,credit_card,-1,,R,
cleared,12/3/2015 12:00:00 AM,2,E-Z RENT-A-CAR DEN       DENVER       CO,,-6.95,_,credit_card,-1,,_,
cleared,12/3/2015 12:00:00 AM,2,CMSVEND*CV MICROSOFT     REDMOND      WA,,-1.1,eat_out,credit_card,-1,,R,
cleared,12/3/2015 12:00:00 AM,2,CMSVEND*CV MICROSOFT     REDMOND      WA,,-1.35,eat_out,credit_card,-1,,R,
cleared,12/3/2015 12:00:00 AM,2,Amazon web services      aws.amazon.coWA,,-8.97,amazon,credit_card,-1,,___,
cleared,12/2/2015 12:00:00 AM,2,THUNDER RIVER MARKET     GLNWOOD SPRNGCO,,-33.34,_,credit_card,-1,,_,
cleared,12/2/2015 12:00:00 AM,2,NEPAL RESTAURANT         GLENWOOD SPRICO,,-47.59,eat_out,credit_card,-1,,___,
cleared,12/2/2015 12:00:00 AM,2,MURPHY EXPRESS 8587      AURORA       CO,,-11,_,credit_card,-1,,_,
cleared,12/1/2015 12:00:00 AM,2,VENGA VENGA CANTINA      SNOWMASS VILLCO,,-44.37,_,credit_card,-1,,_,
cleared,12/1/2015 12:00:00 AM,2,ASPEN SPORTS - ST. REGIS ASPEN        CO,,-58.58,_,credit_card,-1,,_,
cleared,12/1/2015 12:00:00 AM,2,STARBUCKS CARD RELOAD    [phone] WA,,-10,_,credit_card,-1,,_,
cleared,11/30/2015 12:00:00 AM,2,SUNDECK ASPEN MOUNTAIN C ASPEN        CO,,-7,_,credit_card,-1,,_,
cleared,11/30/2015 12:00:00 AM,2,ASPEN SPORTS GRAND HYATT ASPEN        CO,,-61.51,_,credit_card,-1,,_,
cleared,11/29/2015 12:00:00 AM,2,ASIE                     ASPEN        CO,,-65.65,_,credit_card,-1,,_,
cleared,11/29/2015 12:00:00 AM,2,HAAGEN-DAZS #968         VAIL         CO,,-7.78,_,credit_card,-1,,_,
cleared,11/29/2015 12:00:00 AM,2,HOTELS.COM126311300854   HOTELS.COM   NV,,-110.66,_,credit_card,-1,,_,
cleared,11/28/2015 12:00:00 AM,2,VAIL BLUE MOOSE          VAIL         CO,,-43.92,_,credit_card,-1,,_,
cleared,11/28/2015 12:00:00 AM,2,STARBUCKS CARD RELOAD    [phone] WA,,-10,_,credit_card,-1,,_,
cleared,11/27/2015 12:00:00 AM,2,ALOFT BROOMFIELD         BROOMFIELD   CO,,-3,_,credit_card,-1,,_,
cleared,11/27/2015 12:00:00 AM,2,COOL RIVER 477           GREENWOOD VILCO,,-114.56,_,credit_card,-1,,_,
cleared,11/26/2015 12:00:00 AM,2,INT*AMORE FIORI FLOWERS &DENVER       CO,,-5.25,_,credit_card,-1,,_,
cleared,11/26/2015 12:00:00 AM,2,MACY'S EAST #355         DENVER       CO,,-86.1,_,credit_card,-1,,_,
cleared,11/26/2015 12:00:00 AM,2,UBER TECHNOLOGIES INC    [phone] CA,,-9.1,_,credit_card,-1,,_,
cleared,11/26/2015 12:00:00 AM,2,LE BOULANGER             SAN JOSE     CA,,-2.45,_,credit_card,-1,,_,
cleared,11/25/2015 12:00:00 AM,2,E-Z RENT-A-CAR DEN       DENVER       CO,,-331.77,_,credit_card,-1,,_,
cleared,11/25/2015 12:00:00 AM,2,ECOMPANYSTORE COM        [phone] GA,,-20,_,credit_card,-1,,_,
cleared,11/25/2015 12:00:00 AM,2,CMSVEND*CV MICROSOFT     REDMOND      WA,,-1.35,eat_out,credit_card,-1,,R,
cleared,11/25/2015 12:00:00 AM,2,TRAVEL INSURANCE POLICY  [phone] VA,,-63,_,credit_card,-1,,_,
cleared,11/25/2015 12:00:00 AM,2,NIJIYA MARKET #61        MOUNTAIN VIEWCA,,-23.43,_,credit_card,-1,,_,
cleared,11/25/2015 12:00:00 AM,2,MAYURI FOODS AND VIDEO INREDMOND      WA,,-7.49,grocery,credit_card,-1,,R,
cleared,11/25/2015 12:00:00 AM,2,PARIS BAGUETTE AMERICA   PALO ALTO    CA,,-1.95,eat_out,credit_card,-1,,A,
cleared,11/25/2015 12:00:00 AM,2,ROSS STORES #1805        MOUNTAINVIEW CA,,-82.63,_,credit_card,-1,,_,
cleared,4/5/2016 12:00:00 AM,,DEBIT PURCHASE                Apr 01 16:12 0266,VENMO                  08558124430   NY 16095,-4,_,checking,-1,,_,
cleared,4/5/2016 12:00:00 AM,,DEBIT PURCHASE                Apr 02 21:25 0266,VENMO                  08558124430   NY 16095,-54,_,checking,-1,,_,
cleared,4/5/2016 12:00:00 AM,01928,ONLINE - TRANSFER TO MASTERCARDApr 04 23:36 0266,ONLINE                     Reference#    1928,-439.28,credit_card_aerin,checking,-1,,___,
cleared,4/5/2016 12:00:00 AM,,DEBIT PURCHASE                Apr 01 15:45 0266,VENMO                  08558124430   NY 16095,-1222,_,checking,-1,,_,
cleared,4/4/2016 12:00:00 AM,,PAYPAL           VERIFYBANK,ACH Electronic Credit        Apr 04 05:06,0.17,_,checking,-1,,_,
cleared,4/4/2016 12:00:00 AM,,PAYPAL           VERIFYBANK,ACH Electronic Credit        Apr 04 05:06,0.07,_,checking,-1,,_,
cleared,4/4/2016 12:00:00 AM,,PAYPAL           VERIFYBANK,OTHER DECREASE                 Apr 04 06:01,-0.24,_,checking,-1,,_,
cleared,3/31/2016 12:00:00 AM,,MICROSOFT        EDIPAYMENT,ACH Electronic Credit        Mar 31 01:28,4453.53,salary,checking,-1,,R,
cleared,3/31/2016 12:00:00 AM,00030,INTEREST,,0.12,_,checking,-1,,_,
cleared,3/31/2016 12:00:00 AM,,DEBIT PURCHASE                Mar 28 23:14 0266,VENMO                  08558124430   NY 16090,-17,_,checking,-1,,_,
cleared,3/31/2016 12:00:00 AM,08349,ONLINE - TRANSFER TO Sav Plus  Mar 31 13:27 0266,ONLINE                     Reference#    8349,-6000,inter_account,checking,-1,,___,
cleared,3/29/2016 12:00:00 AM,,DEBIT PURCHASE                Mar 25 23:10 0266,VENMO                  08558124430   NY 16088,-24,_,checking,-1,,_,
cleared,3/28/2016 12:00:00 AM,,DEBIT PURCHASE                Mar 24 08:47 0266,25 IVAR'S SEATAC      SEATTLE       WA 16085,-6.56,_,checking,-1,,_,
cleared,3/28/2016 12:00:00 AM,,DEBIT PURCHASE                Mar 23 16:39 0266,BAI TONG               REDMOND       WA 16085,-22.71,_,checking,-1,,_,
cleared,3/25/2016 12:00:00 AM,,DEBIT PURCHASE                Mar 23 01:39 0266,MARKET CAFE11319301878 REDMOND       WA 16084,-2,eat_out,checking,-1,,___,
cleared,3/24/2016 12:00:00 AM,,DEBIT PURCHASE                Mar 22 02:22 0266,CMSVEND*CV MICROSOFT   REDMOND       WA 16083,-2.25,eat_out,checking,-1,,R,
cleared,3/24/2016 12:00:00 AM,,DEBIT CARD CASH WITHDRAWAL    Mar 22 16:43 9095,CHASE CROSSROADS       BELLEVUE      WA 16083,-30,_,checking,-1,,_,
cleared,3/24/2016 12:00:00 AM,00286,CHECK   286,,-130,_,checking,-1,,_,
cleared,3/23/2016 12:00:00 AM,,DEBIT PURCHASE                Mar 21 18:19 0266,KOREAN BAMBOO          SEATTLE       WA 16082,-10.81,_,checking,-1,,_,
cleared,3/23/2016 12:00:00 AM,,DEBIT PURCHASE                Mar 20 21:09 0266,IMMEDIATE CLINIC 11    KIRKLAND      WA 16082,-200,_,checking,-1,,_,
cleared,3/23/2016 12:00:00 AM,,DEBIT PURCHASE                Mar 20 0266,IMMEDIATE CLINIC 11    KIRKLAND      WA 16082,-200,_,checking,-1,,_,
cleared,3/22/2016 12:00:00 AM,,DEBIT PURCHASE                Mar 20 18:28 9095,MARKET CAFE11319301878 REDMOND       WA 16081,-2,eat_out,checking,-1,,___,
cleared,3/22/2016 12:00:00 AM,,DEBIT PURCHASE                Mar 17 22:17 0266,RESIDENCE INN BELLEVUE BELLEVUE      WA 16079,-12.95,_,checking,-1,,_,
cleared,3/21/2016 12:00:00 AM,,DEBIT PURCHASE                Mar 16 19:24 0266,TROPHY CUPCAKES & PART SEATTLE       WA 16078,-8.2,eat_out,checking,-1,,___,
cleared,3/21/2016 12:00:00 AM,,SAFEWAY  STORE  0496   REDMOND      WAUS02154,DEBIT PIN PURCHASE            Mar 20 01:22 9095,-65,grocery,checking,-1,,___,
cleared,3/21/2016 12:00:00 AM,05958,ONLINE - TRANSFER TO MC/VISA   Mar 20 18:27 9095,ONLINE                     Reference#    5958,-1371.46,credit_card,checking,-1,,___,
cleared,3/18/2016 12:00:00 AM,,DEBIT PURCHASE                Mar 15 19:37 0266,DIN TAI FUNG RESTA     SEATTLE       WA 16077,-25.19,_,checking,-1,,_,
cleared,3/18/2016 12:00:00 AM,,DEBIT PURCHASE                Mar 16 15:54 0266,APPLE STORE  #R072     SEATTLE       WA 16077,-97.66,_,checking,-1,,_,
cleared,3/16/2016 12:00:00 AM,,DEBIT PURCHASE                Mar 14 14:45 0266,SEOUL HOT POT          REDMOND       WA 16075,-30.35,_,checking,-1,,_,
cleared,3/15/2016 12:00:00 AM,,MICROSOFT        EDIPAYMENT,ACH Electronic Credit        Mar 15 02:34,4453.53,salary,checking,-1,,R,
cleared,3/15/2016 12:00:00 AM,,SAFEWAY  STORE  0496   REDMOND      WAUS02154,DEBIT PIN PURCHASE            Mar 15 00:11 0266,-68.23,grocery,checking,-1,,___,
cleared,3/14/2016 12:00:00 AM,,DEBIT PURCHASE                Mar 10 15:16 0266,25 IVAR'S SEATAC      SEATTLE       WA 16071,-6.56,_,checking,-1,,_,
cleared,3/14/2016 12:00:00 AM,,DEBIT PURCHASE                Mar 11 01:00 0266,REGAL CINEMAS CROSSROA BELLEVUE      WA 16071,-34.89,_,checking,-1,,_,
cleared,3/11/2016 12:00:00 AM,,QUALITY FOOD CEN 15600 BELLEVUE     WAUS05154,DEBIT PIN PURCHASE            Mar 11 21:04 0266,-49.46,_,checking,-1,,_,
cleared,3/11/2016 12:00:00 AM,,SPORTS AUTHORITY 0559  BELLEVUE     WAUS02159,DEBIT PIN PURCHASE            Mar 11 20:16 0266,-71.16,_,checking,-1,,_,
cleared,3/8/2016 12:00:00 AM,,DEBIT PURCHASE                Mar 04 23:59 0266,VENMO                  08558124430   NY 16067,-38,_,checking,-1,,_,
cleared,3/8/2016 12:00:00 AM,07286,ONLINE - TRANSFER TO MASTERCARDMar 08 19:40 0266,ONLINE                     Reference#    7286,-519.3,credit_card_aerin,checking,-1,,___,
cleared,3/7/2016 12:00:00 AM,00132,CHECK   132,,-675,_,checking,-1,,_,
cleared,3/4/2016 12:00:00 AM,,DEBIT PURCHASE                Mar 01 18:07 0266,VENMO                  08558124430   NY 16063,-1200,_,checking,-1,,_,
cleared,3/2/2016 12:00:00 AM,,DEBIT PURCHASE                Feb 28 16:03 0266,VENMO                  08558124430   NY 16061,-28,_,checking,-1,,_,
cleared,2/29/2016 12:00:00 AM,,MICROSOFT        EDIPAYMENT,ACH Electronic Credit        Feb 27 01:28,4453.52,salary,checking,-1,,R,
cleared,2/29/2016 12:00:00 AM,00028,INTEREST,,0.06,_,checking,-1,,_,
cleared,2/29/2016 12:00:00 AM,08816,ONLINE - TRANSFER TO MASTERCARDFeb 29 00:25 0266,ONLINE                     Reference#    8816,-334.27,credit_card_aerin,checking,-1,,___,
cleared,2/23/2016 12:00:00 AM,00440,CHECK   440,,-20,_,checking,-1,,_,
cleared,2/22/2016 12:00:00 AM,06431,ONLINE - TRANSFER TO MC/VISA   Feb 20 19:06 9095,ONLINE                     Reference#    6431,-1635.06,credit_card,checking,-1,,___,
cleared,2/16/2016 12:00:00 AM,02152,ONLINE - TRANSFER TO Sav Plus  Feb 13 02:10 0266,ONLINE                     Reference#    2152,-3000,inter_account,checking,-1,,___,
cleared,2/12/2016 12:00:00 AM,,MICROSOFT        EDIPAYMENT,ACH Electronic Credit        Feb 12 01:19,4453.53,salary,checking,-1,,R,
cleared,2/11/2016 12:00:00 AM,00350,CHECK   350,,-675,_,checking,-1,,_,
cleared,2/9/2016 12:00:00 AM,,DEBIT PURCHASE                Feb 05 22:43 0266,VENMO                  08558124430   NY 16039,-27,_,checking,-1,,_,
cleared,2/8/2016 12:00:00 AM,04951,ONLINE - TRANSFER TO MASTERCARDFeb 06 10:45 0266,ONLINE                     Reference#    4951,-444.13,credit_card_aerin,checking,-1,,___,
cleared,2/4/2016 12:00:00 AM,,DEBIT PIN PURCHASE            Feb 04 21:26 0266,CHEVRON/KHANI & SON INPALO ALTO    CAUS00155,-27.16,gas,checking,-1,,___,
cleared,2/4/2016 12:00:00 AM,,DEBIT PURCHASE                Feb 01 23:27 0266,VENMO                  08558124430   NY 16034,-1843,_,checking,-1,,_,
cleared,2/3/2016 12:00:00 AM,,DEBIT PURCHASE                Jan 31 21:02 0266,VENMO                  08558124430   NY 16033,-11,_,checking,-1,,_,
cleared,2/1/2016 12:00:00 AM,00862,ONLINE - TRANSFER TO Sav Plus  Jan 30 03:55 0266,ONLINE                     Reference#    862,-3000,inter_account,checking,-1,,___,
cleared,1/29/2016 12:00:00 AM,,MICROSOFT        EDIPAYMENT,ACH Electronic Credit        Jan 29 01:26,4453.53,salary,checking,-1,,R,
cleared,1/29/2016 12:00:00 AM,00030,INTEREST,,0.08,_,checking,-1,,_,
cleared,1/21/2016 12:00:00 AM,,DEBIT PURCHASE                Jan 19 20:10 0266,BULGARI SAN FRANCISCO  SAN FRANCISCO CA 16020,-2392.5,_,checking,-1,,_,
cleared,1/20/2016 12:00:00 AM,00002,MOBILE DEPOSIT,,500,_,checking,-1,,_,
cleared,1/20/2016 12:00:00 AM,00406,ONLINE - TRANSFER TO MC/VISA   Jan 20 18:21 9095,ONLINE                     Reference#    406,-502.53,credit_card,checking,-1,,___,
cleared,1/19/2016 12:00:00 AM,,DEBIT PURCHASE                Jan 14 01:37 9095,CMSVEND*CV MICROSOFT   REDMOND       WA 16015,-1.35,eat_out,checking,-1,,R,
cleared,1/15/2016 12:00:00 AM,,MICROSOFT        EDIPAYMENT,ACH Electronic Credit        Jan 15 01:21,4453.53,salary,checking,-1,,R,
cleared,1/15/2016 12:00:00 AM,,DEBIT PURCHASE                Jan 13 20:38 9095,CMSVEND*CV MICROSOFT   REDMOND       WA 16014,-1.1,eat_out,checking,-1,,R,
cleared,1/15/2016 12:00:00 AM,,DEBIT PURCHASE                Jan 13 03:01 9095,CMSVEND*CV MICROSOFT   REDMOND       WA 16014,-1.1,eat_out,checking,-1,,R,
cleared,1/15/2016 12:00:00 AM,,DEBIT PURCHASE                Jan 13 16:31 9095,CAFo 41       11027307 REDMOND       WA 16014,-1.75,_,checking,-1,,_,
cleared,1/15/2016 12:00:00 AM,,DEBIT PURCHASE                Jan 13 16:35 9095,CAFo 41       11027307 REDMOND       WA 16014,-5.5,_,checking,-1,,_,
cleared,1/14/2016 12:00:00 AM,,DEBIT PURCHASE                Jan 13 00:10 9095,CMSVEND*CV MICROSOFT   REDMOND       WA 16013,-1,eat_out,checking,-1,,R,
cleared,1/14/2016 12:00:00 AM,,DEBIT PURCHASE                Jan 12 15:18 9095,CMSVEND*CV MICROSOFT   REDMOND       WA 16013,-1.1,eat_out,checking,-1,,R,
cleared,1/14/2016 12:00:00 AM,,DEBIT PURCHASE                Jan 12 22:04 9095,CMSVEND*CV MICROSOFT   REDMOND       WA 16013,-1.1,eat_out,checking,-1,,R,
cleared,1/14/2016 12:00:00 AM,,DEBIT PURCHASE                Jan 12 00:38 9095,AMC FACTORIA 8 #2434   BELLEVUE      WA 16013,-20.16,_,checking,-1,,_,
cleared,1/13/2016 12:00:00 AM,,DEBIT PURCHASE                Jan 11 21:05 9095,CMSVEND*CV MICROSOFT   REDMOND       WA 16012,-1,eat_out,checking,-1,,R,
cleared,1/13/2016 12:00:00 AM,,DEBIT PURCHASE                Jan 11 03:19 9095,CMSVEND*CV MICROSOFT   REDMOND       WA 16012,-1.1,eat_out,checking,-1,,R,
cleared,1/13/2016 12:00:00 AM,,DEBIT PURCHASE                Jan 11 21:17 9095,CMSVEND*CV MICROSOFT   REDMOND       WA 16012,-1.35,eat_out,checking,-1,,R,
cleared,1/12/2016 12:00:00 AM,,DEBIT PURCHASE                Jan 10 02:41 9095,CMSVEND*CV MICROSOFT   REDMOND       WA 16011,-1.1,eat_out,checking,-1,,R,
cleared,1/12/2016 12:00:00 AM,,DEBIT PURCHASE                Jan 08 18:58 9095,CMSVEND*CV MICROSOFT   REDMOND       WA 16009,-1.1,eat_out,checking,-1,,R,
cleared,1/12/2016 12:00:00 AM,,DEBIT PURCHASE                Jan 11 00:27 9095,CMSVEND*CV MICROSOFT   REDMOND       WA 16011,-1.35,eat_out,checking,-1,,R,
cleared,1/12/2016 12:00:00 AM,,DEBIT PURCHASE                Jan 09 22:05 0266,VENMO                  08558124430   NY 16011,-3.5,_,checking,-1,,_,
cleared,1/12/2016 12:00:00 AM,,DEBIT PURCHASE                Jan 09 21:32 9095,MAYURI FOODS AND VIDEO REDMOND       WA 16011,-3.99,grocery,checking,-1,,R,
cleared,1/12/2016 12:00:00 AM,,DEBIT PURCHASE                Jan 09 00:08 9095,SQ *CHAAT HOUSE        REDMOND       WA 16009,-4.37,_,checking,-1,,_,
cleared,1/12/2016 12:00:00 AM,,DEBIT PURCHASE                Jan 08 23:36 9095,SQ *CHAAT HOUSE        REDMOND       WA 16009,-13.21,_,checking,-1,,_,
cleared,1/12/2016 12:00:00 AM,,DEBIT PURCHASE                Jan 09 18:08 9095,MAYURI FOODS AND VIDEO REDMOND       WA 16011,-21.34,grocery,checking,-1,,R,
cleared,1/11/2016 12:00:00 AM,,DEBIT PURCHASE                Jan 07 03:05 9095,CMSVEND*CV MICROSOFT   REDMOND       WA 16008,-1.1,eat_out,checking,-1,,R,
cleared,1/11/2016 12:00:00 AM,,DEBIT PURCHASE                Jan 07 20:29 9095,CMSVEND*CV MICROSOFT   REDMOND       WA 16008,-1.35,eat_out,checking,-1,,R,
cleared,1/11/2016 12:00:00 AM,,DEBIT PURCHASE                Jan 07 16:51 9095,CAFo 41       11027307 REDMOND       WA 16008,-5.05,_,checking,-1,,_,
cleared,1/11/2016 12:00:00 AM,73547,CALL CENTER - TRANSFER TO MC/VIJan 10 04:36 9094,CALL CENTER                Reference#    573547,-1200,_,checking,-1,,_,
cleared,1/8/2016 12:00:00 AM,,DEBIT PURCHASE                Jan 06 15:48 9095,CMSVEND*CV MICROSOFT   REDMOND       WA 16007,-1.1,eat_out,checking,-1,,R,
cleared,1/8/2016 12:00:00 AM,,DEBIT PURCHASE                Jan 06 20:09 9095,CMSVEND*CV MICROSOFT   REDMOND       WA 16007,-1.35,eat_out,checking,-1,,R,
cleared,1/8/2016 12:00:00 AM,,DEBIT PURCHASE                Jan 06 01:31 9095,CMSVEND*CV MICROSOFT   REDMOND       WA 16007,-1.75,eat_out,checking,-1,,R,
cleared,1/7/2016 12:00:00 AM,00002,MOBILE DEPOSIT,,360,_,checking,-1,,_,
cleared,1/7/2016 12:00:00 AM,,DEBIT PURCHASE                Jan 05 15:10 9095,CMSVEND*CV MICROSOFT   REDMOND       WA 16006,-1.75,eat_out,checking,-1,,R,
cleared,1/7/2016 12:00:00 AM,,DEBIT PURCHASE                Jan 05 21:19 9095,CMSVEND*CV MICROSOFT   REDMOND       WA 16006,-2,eat_out,checking,-1,,R,
cleared,1/6/2016 12:00:00 AM,,DEBIT PURCHASE                Jan 04 19:10 9095,CMSVEND*CV MICROSOFT   REDMOND       WA 16005,-1.35,eat_out,checking,-1,,R,
cleared,1/6/2016 12:00:00 AM,,DEBIT PURCHASE                Jan 03 23:50 9095,CENTURY THEATRES 399   MOUNTAIN VIEW CA 16005,-4,_,checking,-1,,_,
cleared,1/6/2016 12:00:00 AM,,DEBIT PURCHASE                Jan 03 23:27 9095,PHO VI HOA RESTAURANT  LOS ALTOS     CA 16005,-29.81,eat_out,checking,-1,,___,
cleared,1/6/2016 12:00:00 AM,,DEBIT PURCHASE                Jan 03 17:29 9095,DOPPIO ZERO            MOUNTAIN VIEW CA 16005,-52.59,_,checking,-1,,_,
cleared,1/5/2016 12:00:00 AM,,DEBIT PURCHASE                Jan 01 21:26 9095,SMITTEN ICE CREAM - 00 LOS ALTOS     CA 16004,-5.75,_,checking,-1,,_,
cleared,1/5/2016 12:00:00 AM,,DEBIT PURCHASE                Dec 31 18:03 9095,HIMALAYAN KITCHEN      MOUNTAIN VIEW CA 16001,-12.86,_,checking,-1,,_,
cleared,1/5/2016 12:00:00 AM,,DEBIT PURCHASE                Jan 02 13:35 0266,VENMO                  08558124430   NY 16004,-1830,_,checking,-1,,_,
cleared,1/4/2016 12:00:00 AM,,7-ELEVEN               MOUNTAIN VIEWCAUS02155,DEBIT PIN PURCHASE            Jan 03 02:40 9095,-2.52,_,checking,-1,,_,
